var __USERRULES__ = [];
var __RULES__ = [
  "/.*/",
  "@@||local",
  "@@||dxycdn.com",
  "@@||dyhjw.com",
  "@@||dzsc.com",
  "@@||dzw3.com",
  "@@||dzwww.com",
  "@@||easesale.com",
  "@@||easiu.com",
  "@@||eastday.com",
  "@@||eastmoney.com",
  "@@||eastsoo.com",
  "@@||eayyou.com",
  "@@||ebico.com",
  "@@||ebrun.com",
  "@@||ecitic.com",
  "@@||ecjobhome.com",
  "@@||edu.cn",
  "@@||eduei.com",
  "@@||eeyy.com",
  "@@||eflycloud.com",
  "@@||elecfans.com",
  "@@||emarbox.com",
  "@@||emumax.com",
  "@@||enterdesk.com",
  "@@||eoeandroid.com",
  "@@||excelhome.net",
  "@@||expreview.com",
  "@@||f.cx",
  "@@||faloo.com",
  "@@||famulei.com",
  "@@||fanli.com",
  "@@||fangxiaoer.com",
  "@@||fanxian.com",
  "@@||fastapi.net",
  "@@||feihuo.com",
  "@@||feiniaomy.com",
  "@@||fengkongcloud.com",
  "@@||fengniao.com",
  "@@||fengxian110.com",
  "@@||fenxi.com",
  "@@||fhldns.com",
  "@@||fimmu.com",
  "@@||finchina.com",
  "@@||fixdown.com",
  "@@||fqjob.net",
  "@@||freebuf.com",
  "@@||fugetech.com",
  "@@||fuwj.com",
  "@@||fxxz.com",
  "@@||fyxz.com",
  "@@||game234.com",
  "@@||gameabc.com",
  "@@||gamemei.com",
  "@@||gaodun.com",
  "@@||gaoshouyou.com",
  "@@||gaoxiaojob.com",
  "@@||gdjdxy.com",
  "@@||gdliontech.com",
  "@@||gdrc.com",
  "@@||geilicdn.com",
  "@@||genelinkout.com",
  "@@||getui.com",
  "@@||gezida.com",
  "@@||gfan.com",
  "@@||giocdn.com",
  "@@||globrand.com",
  "@@||gm86.com",
  "@@||gmallbio.com",
  "@@||gmz88.com",
  "@@||gobasearcher.com",
  "@@||gold678.com",
  "@@||golue.com",
  "@@||gongxiangcj.com",
  "@@||goosail.com",
  "@@||goufw.com",
  "@@||gree.com",
  "@@||greenxiazai.com",
  "@@||growingio.com",
  "@@||gtags.net",
  "@@||guabu.com",
  "@@||guaiguai.com",
  "@@||guanaitong.com",
  "@@||guanhaobio.com",
  "@@||gucheng.com",
  "@@||guigu.org",
  "@@||guoxinmac.com",
  "@@||gupzs.com",
  "@@||gushiwen.org",
  "@@||guzhangting.com",
  "@@||gwdang.com",
  "@@||gxairlines.com",
  "@@||gxb.io",
  "@@||gzwanju.com",
  "@@||h5uc.com",
  "@@||hack520.com",
  "@@||hackhome.com",
  "@@||haishun.com",
  "@@||hanboshi.com",
  "@@||handanjob.com",
  "@@||hangjiayun.com",
  "@@||haolietou.com",
  "@@||haote.com",
  "@@||haoyouyinxiang.com",
  "@@||hefei.cc",
  "@@||heisha.net",
  "@@||henha.com",
  "@@||henkuai.com",
  "@@||herostart.com",
  "@@||hexun.com",
  "@@||hiido.com",
  "@@||hitv.com",
  "@@||hiyd.com",
  "@@||hktheone.com",
  "@@||hn-cbec.com",
  "@@||hnrcsc.com",
  "@@||hntv.tv",
  "@@||hnyuyuhui.com",
  "@@||hollycrm.com",
  "@@||homeinns.com",
  "@@||homekoo.com",
  "@@||hongsanban.com",
  "@@||houdao.com",
  "@@||houyuantuan.com",
  "@@||hteacher.net",
  "@@||huanqiu.com",
  "@@||huashengdaili.com",
  "@@||huatu.com",
  "@@||huize.com",
  "@@||hujia.org",
  "@@||hujiang.com",
  "@@||hunantv.com",
  "@@||huochepiao.com",
  "@@||huocheso.com",
  "@@||huxiu.com",
  "@@||hxfy888.com",
  "@@||hxsd.com",
  "@@||iask.com",
  "@@||ibaotu.com",
  "@@||ibuychem.com",
  "@@||icaidao.com",
  "@@||ichangtou.com",
  "@@||idongdong.com",
  "@@||iflytek.com",
  "@@||igao7.com",
  "@@||iheima.com",
  "@@||ijiandao.com",
  "@@||ikafan.com",
  "@@||im2maker.com",
  "@@||im-cc.com",
  "@@||imedao.com",
  "@@||imgo.tv",
  "@@||imooc.com",
  "@@||indienova.com",
  "@@||infoq.com",
  "@@||infoqstatic.com",
  "@@||ip-cdn.com",
  "@@||ip138.com",
  "@@||ipinyou.com",
  "@@||iranshao.com",
  "@@||irs01.com",
  "@@||ishumei.com",
  "@@||it165.net",
  "@@||it168.com",
  "@@||it610.com",
  "@@||iteye.com",
  "@@||itjuzi.com",
  "@@||itmop.com",
  "@@||iyiou.com",
  "@@||iyunxiao.com",
  "@@||izuche.com",
  "@@||jandan.net",
  "@@||jb51.com",
  "@@||jdair.net",
  "@@||jia.com",
  "@@||jiameng.com",
  "@@||jianbihua.com",
  "@@||jianzhi8.com",
  "@@||jiaodong.net",
  "@@||jiaoyimao.com",
  "@@||jiasuhui.com",
  "@@||jiasule.com",
  "@@||jiathis.com",
  "@@||jiayuan.com",
  "@@||jiazhao.com",
  "@@||jiemeng8.com",
  "@@||jikexueyuan.com",
  "@@||jinianbi.com",
  "@@||jinrongren.net",
  "@@||jinse.com",
  "@@||jinti.com",
  "@@||jiqizhixin.com",
  "@@||jisuanke.com",
  "@@||jisuxia.com",
  "@@||jiuzhilan.com",
  "@@||jj20.com",
  "@@||jkbl.com",
  "@@||jmstatic.com",
  "@@||job5588.com",
  "@@||job910.com",
  "@@||jobjm.com",
  "@@||jsbc.com",
  "@@||jsrdgg.com",
  "@@||jstv.com",
  "@@||jsyks.com",
  "@@||juefeng.com",
  "@@||julive.com",
  "@@||jumei.com",
  "@@||juwan.com",
  "@@||juxia.com",
  "@@||jyimg.com",
  "@@||k366.com",
  "@@||kaifubiao.com",
  "@@||kaixin001.com",
  "@@||kameng98.com",
  "@@||kanimg.com",
  "@@||kankanews.com",
  "@@||kantianqi.net",
  "@@||kanzhun.com",
  "@@||kaopu001.com",
  "@@||keboyunxiao.com",
  "@@||kejet.net",
  "@@||kf5.com",
  "@@||kimiss.com",
  "@@||kingdee.com",
  "@@||kkzj.com",
  "@@||kongfz.com",
  "@@||koolearn.com",
  "@@||kouclo.com",
  "@@||koudai.com",
  "@@||koudai8.com",
  "@@||kq7.com",
  "@@||ksord.com",
  "@@||kuaaa.com",
  "@@||kuaidi100.com",
  "@@||kuaihou.com",
  "@@||kuaizhan.com",
  "@@||kuqin.com",
  "@@||kuyiso.com",
  "@@||lady8844.com",
  "@@||laomaotao.net",
  "@@||laomaotao.org",
  "@@||lascn.net",
  "@@||lawxp.com",
  "@@||leanote.com",
  "@@||ledu.com",
  "@@||leetcode-cn.com",
  "@@||leikeji.com",
  "@@||leiphone.com",
  "@@||leiting.com",
  "@@||leju.com",
  "@@||leturich.org",
  "@@||lianmishu.com",
  "@@||liantu.com",
  "@@||liantu.me",
  "@@||lianzhuli.com",
  "@@||liaoxuefeng.com",
  "@@||liba.com",
  "@@||libaclub.com",
  "@@||lieyunwang.com",
  "@@||lightonus.com",
  "@@||likuso.com",
  "@@||lingkou.com",
  "@@||linkvans.com",
  "@@||linsn.com",
  "@@||linuxidc.com",
  "@@||liulanqi.net",
  "@@||liuxiaoer.com",
  "@@||live800.com",
  "@@||liweijia.com",
  "@@||lixinger.com",
  "@@||lkkbrand.com",
  "@@||longhoo.net",
  "@@||longre.com",
  "@@||longtugame.com",
  "@@||longzhu.com",
  "@@||lotpc.com",
  "@@||loupan.com",
  "@@||lu.com",
  "@@||luckyair.net",
  "@@||lufax.com",
  "@@||lufaxcdn.com",
  "@@||lunwengo.net",
  "@@||luyouqi.com",
  "@@||lvmama.com",
  "@@||lvsexitong.com",
  "@@||lxdns.com",
  "@@||lxway.com",
  "@@||magedu.com",
  "@@||maisanqi.com",
  "@@||mamecn.com",
  "@@||manhuatai.com",
  "@@||manmankan.com",
  "@@||mapbar.com",
  "@@||mayi.com",
  "@@||mayihr.com",
  "@@||mcbang.com",
  "@@||mdpda.com",
  "@@||mechina.org",
  "@@||mediav.com",
  "@@||meifang.com",
  "@@||meika360.com",
  "@@||meilishuo.com",
  "@@||meimingteng.com",
  "@@||meiqia.com",
  "@@||meishichina.com",
  "@@||meishij.net",
  "@@||mengtuoshi.wang",
  "@@||mgtv.com",
  "@@||miaobolive.com",
  "@@||miaozhen.com",
  "@@||miercn.com",
  "@@||mikecrm.com",
  "@@||minhangshi.com",
  "@@||miusi.co",
  "@@||mjia.cc",
  "@@||mmbang.com",
  "@@||mmbang.info",
  "@@||mofang.com",
  "@@||mofazhu.com",
  "@@||mogu.com",
  "@@||mogucdn.com",
  "@@||mogujie.com",
  "@@||mokahr.com",
  "@@||moleecel.com",
  "@@||moocollege.com",
  "@@||mop.com",
  "@@||msanjia.com",
  "@@||mscbsc.com",
  "@@||mukewang.com",
  "@@||mumayi.com",
  "@@||muomou.com",
  "@@||muzhiwan.com",
  "@@||mydown.com",
  "@@||mydrivers.com",
  "@@||myshow360.net",
  "@@||myyx618.com",
  "@@||myzaker.com",
  "@@||naixuecha.com",
  "@@||netbian.com",
  "@@||newasp.net",
  "@@||newbandeng.com",
  "@@||newyx.net",
  "@@||nowcoder.com",
  "@@||nowscore.com",
  "@@||nruan.com",
  "@@||ntalker.com",
  "@@||nvsheng.com",
  "@@||nzbdw.com",
  "@@||oadz.com",
  "@@||oeeee.com",
  "@@||offcn.com",
  "@@||officese.com",
  "@@||oicq88.com",
  "@@||okooo.com",
  "@@||ol-cdn.com",
  "@@||ol-img.com",
  "@@||oldboyedu.com",
  "@@||oneapm.com",
  "@@||onegreen.net",
  "@@||oneyac.com",
  "@@||onlinedown.net",
  "@@||onlinesjtu.com",
  "@@||onlylady.com",
  "@@||opdown.com",
  "@@||oray.com",
  "@@||ottcn.com",
  "@@||oupeng.com",
  "@@||p2peye.com",
  "@@||p5w.net",
  "@@||paipaibang.com",
  "@@||paopaoche.net",
  "@@||pc6.com",
  "@@||pcbeta.com",
  "@@||pchome.net",
  "@@||pcpop.com",
  "@@||peccn.com",
  "@@||pgzs.com",
  "@@||pharmacodia.com",
  "@@||piaoliang.com",
  "@@||pingan.com",
  "@@||pingplusplus.com",
  "@@||pingwest.com",
  "@@||pingxx.com",
  "@@||pintu360.com",
  "@@||pipaw.com",
  "@@||pipaw.net",
  "@@||pptbest.com",
  "@@||psbc.com",
  "@@||pubyun.com",
  "@@||qc188.com",
  "@@||qcc.com",
  "@@||qcds.com",
  "@@||qd8.com",
  "@@||qd-metro.com",
  "@@||qh24.com",
  "@@||qiangbus.com",
  "@@||qianjia.com",
  "@@||qianlima.com",
  "@@||qianzhan.com",
  "@@||qiaobutang.com",
  "@@||qichacha.com",
  "@@||qie.tv",
  "@@||qifeiye.com",
  "@@||qijiayoudao.net",
  "@@||qingcloud.com",
  "@@||qingdaochina.org",
  "@@||qingdaonews.com",
  "@@||qingsongchou.com",
  "@@||qiumibao.com",
  "@@||qizuang.com",
  "@@||qqddc.com",
  "@@||qqgexingqianming.com",
  "@@||qqrizhi.com",
  "@@||qqshuoshuo.com",
  "@@||qschou.com",
  "@@||qtmojo.com",
  "@@||qudong.com",
  "@@||qugame.com",
  "@@||qunar.com",
  "@@||qunarzz.com",
  "@@||qyer.com",
  "@@||rfchost.com",
  "@@||rockyenglish.com",
  "@@||rong360.com",
  "@@||rtbasia.com",
  "@@||ruan8.com",
  "@@||runoob.com",
  "@@||rzrc114.com",
  "@@||saibo.com",
  "@@||sanguosha.com",
  "@@||sanwen.net",
  "@@||scdng.com",
  "@@||scoregg.com",
  "@@||sczsxx.com",
  "@@||sdo.com",
  "@@||sec-wiki.com",
  "@@||sencdn.com",
  "@@||seniverse.com",
  "@@||senlinjimore.com",
  "@@||sgamer.com",
  "@@||shang360.com",
  "@@||shangc.net",
  "@@||shanghairc.com",
  "@@||shangzhibo.tv",
  "@@||shanshuihotel.com",
  "@@||sharejs.com",
  "@@||shebiaotm.com",
  "@@||shelter-china.com",
  "@@||shelterdome.net",
  "@@||shengdaosoft.com",
  "@@||shenmayouxi.com",
  "@@||sheui.com",
  "@@||shijiexia.com",
  "@@||shixiseng.com",
  "@@||shmetro.com",
  "@@||shoujihuifu.com",
  "@@||shouyoubus.com",
  "@@||shrbank.com",
  "@@||shuidichou.com",
  "@@||shuidihuzhu.com",
  "@@||shumensy.com",
  "@@||shuoshuokong.com",
  "@@||shutcm.com",
  "@@||simei8.com",
  "@@||simuwang.com",
  "@@||sinesafe.com",
  "@@||sjwyx.com",
  "@@||skycn.com",
  "@@||sllssrq.com",
  "@@||snimay.com",
  "@@||sobot.com",
  "@@||sofreight.com",
  "@@||softwhy.com",
  "@@||sojson.com",
  "@@||somode.com",
  "@@||soso.com",
  "@@||souqian.com",
  "@@||southmoney.com",
  "@@||sparkletour.com",
  "@@||springtour.com",
  "@@||ssports.com",
  "@@||starbaby.cc",
  "@@||starbaby.com",
  "@@||stockstar.com",
  "@@||sun0769.com",
  "@@||sunrtb.com",
  "@@||supermap.com",
  "@@||supermapcloud.com",
  "@@||sys321.com",
  "@@||szfw.org",
  "@@||szhk.com",
  "@@||szzfgjj.com",
  "@@||t1y5.com",
  "@@||taihe.com",
  "@@||taihuoniao.com",
  "@@||tangeche.com",
  "@@||tanx.com",
  "@@||tao123.com",
  "@@||taoche.com",
  "@@||te5.com",
  "@@||tenxcloud.com",
  "@@||tianjimedia.com",
  "@@||tianjin-air.com",
  "@@||tianlailive.com",
  "@@||tianqi.com",
  "@@||tietuku.com",
  "@@||tiexue.net",
  "@@||timedoo.com",
  "@@||tingyun.com",
  "@@||titanar.com",
  "@@||tjjt360.com",
  "@@||tmcdn.net",
  "@@||tobosu.com",
  "@@||tom.com",
  "@@||tongdun.net",
  "@@||topthink.com",
  "@@||touqikan.com",
  "@@||travelsky.com",
  "@@||trunktech.com",
  "@@||trustexporter.com",
  "@@||trustutn.org",
  "@@||tudou.com",
  "@@||tudouui.com",
  "@@||tuer123.com",
  "@@||tuicool.com",
  "@@||tuiwen.net",
  "@@||tujia.com",
  "@@||tuniu.com",
  "@@||tutuapp.com",
  "@@||tuwan.com",
  "@@||tuwanjun.com",
  "@@||u.tools",
  "@@||ucbug.com",
  "@@||uggame.com",
  "@@||uoko.com",
  "@@||urselect.com",
  "@@||urumqi-air.com",
  "@@||useso.com",
  "@@||uuu9.com",
  "@@||uzzf.com",
  "@@||v5875.com",
  "@@||value500.com",
  "@@||vamaker.com",
  "@@||vdolady.com",
  "@@||veryhuo.com",
  "@@||veryzhun.com",
  "@@||vic18.com",
  "@@||videojj.com",
  "@@||vijos.org",
  "@@||vip.com",
  "@@||vobao.com",
  "@@||vpgame.com",
  "@@||wallstreetcn.com",
  "@@||wangyangyang.vip",
  "@@||wannianli8.com",
  "@@||wanplus.com",
  "@@||wanwushuo.com",
  "@@||wanyiwang.com",
  "@@||wanyx.com",
  "@@||wdjimg.com",
  "@@||wdzj.com",
  "@@||weand.com",
  "@@||webterren.com",
  "@@||weicaifu.com",
  "@@||weidian.com",
  "@@||weilaicaijing.com",
  "@@||weilaiyunxiao.com",
  "@@||weiphone.net",
  "@@||weixing.com",
  "@@||weiyangx.com",
  "@@||welltrend-edu.com",
  "@@||wenjuan.com",
  "@@||whlovehome.com",
  "@@||wicresoft.com",
  "@@||win007.com",
  "@@||win8.net",
  "@@||windows10zj.com",
  "@@||windows7en.com",
  "@@||windowszj.com",
  "@@||winwin7.com",
  "@@||wishdown.com",
  "@@||wmzhe.com",
  "@@||wnhuifu.com",
  "@@||wodingche.com",
  "@@||womai.com",
  "@@||wonnder.com",
  "@@||wooyun.org",
  "@@||worktile.com",
  "@@||woyaogexing.com",
  "@@||woyoo.com",
  "@@||wqiis.com",
  "@@||wrating.com",
  "@@||wscdns.com",
  "@@||wtown.com",
  "@@||wumii.com",
  "@@||wuming.com",
  "@@||wuximediaglobal.com",
  "@@||wywyx.com",
  "@@||xafc.com",
  "@@||xbiao.com",
  "@@||xdwan.com",
  "@@||xfdown.com",
  "@@||xhscdn.com",
  "@@||xiachufang.com",
  "@@||xiaobaixitong.com",
  "@@||xiaoe-tech.com",
  "@@||xiaogouh5.com",
  "@@||xiaohongshu.com",
  "@@||xiaoka.tv",
  "@@||xiaokaxiu.com",
  "@@||xiaomingtaiji.com",
  "@@||xiaoxiongxitong.com",
  "@@||xiaoyuxitong.com",
  "@@||xiayx.com",
  "@@||xiazaiba.com",
  "@@||xingjiesj.com",
  "@@||xinhuanet.com",
  "@@||xinrenxinshi.com",
  "@@||xinshipu.com",
  "@@||xingtan001.com",
  "@@||xitong8.com",
  "@@||xitu.com",
  "@@||xiu8.com",
  "@@||xiucai.com",
  "@@||xiziwang.net",
  "@@||xmhouse.com",
  "@@||xnpic.com",
  "@@||xpgod.com",
  "@@||xsa239.com",
  "@@||xuanchuanyi.com",
  "@@||xue51.com",
  "@@||xuekanba.com",
  "@@||xuexicha.com",
  "@@||xundupdf.com",
  "@@||xycdn.com",
  "@@||xywy.com",
  "@@||xzking.com",
  "@@||yahui.cc",
  "@@||yaolan.com",
  "@@||yaoyl.com",
  "@@||yaozh.com",
  "@@||ycgame.com",
  "@@||yeepay.com",
  "@@||yeshen.com",
  "@@||yesky.com",
  "@@||yh31.com",
  "@@||yicai.com",
  "@@||yigao.com",
  "@@||yigoonet.com",
  "@@||yihedoors.com",
  "@@||yikaochacha.com",
  "@@||yikexue.com",
  "@@||yingjia360.com",
  "@@||yinhang123.net",
  "@@||yinxiang.com",
  "@@||yinyuetai.com",
  "@@||yinzhaowang.com",
  "@@||yiqifa.com",
  "@@||yiqifa.org",
  "@@||yisu.com",
  "@@||yitaifang.com",
  "@@||yiwan.com",
  "@@||yixi.tv",
  "@@||yizhibo.com",
  "@@||yjbys.com",
  "@@||ynhr.com",
  "@@||yocajr.com",
  "@@||youboy.com",
  "@@||youjiao.com",
  "@@||youke.co",
  "@@||youlian.fun",
  "@@||youshang.com",
  "@@||youxiake.com",
  "@@||youxihezi.net",
  "@@||youxila.com",
  "@@||youxiniao.com",
  "@@||youxigt.com",
  "@@||youzu.com",
  "@@||yoyojie.com",
  "@@||yoyou.com",
  "@@||ypppt.com",
  "@@||yslyhr.com",
  "@@||ysten.com",
  "@@||yuewen.com",
  "@@||yunaq.com",
  "@@||yunba.io",
  "@@||yundaex.com",
  "@@||yundasys.com",
  "@@||yundun.com",
  "@@||yunqishi.net",
  "@@||yunshipei.com",
  "@@||yunxiao.com",
  "@@||yunzhijia.com",
  "@@||yupoo.com",
  "@@||yuzua.com",
  "@@||yxbao.com",
  "@@||yxdown.com",
  "@@||yytcdn.com",
  "@@||zampda.net",
  "@@||zampdsp.com",
  "@@||zastatic.com",
  "@@||zbjimg.com",
  "@@||zczj.com",
  "@@||zdfans.com",
  "@@||zgjm.org",
  "@@||zgjsks.com",
  "@@||zglxw.com",
  "@@||zgzcw.com",
  "@@||zhanbuba.com",
  "@@||zhangyoubao.com",
  "@@||zhanqi.tv",
  "@@||zhanzhang.net",
  "@@||zhaodanji.com",
  "@@||zhaopin.com",
  "@@||zhcw.com",
  "@@||zhenai.com",
  "@@||zhibo8.cc",
  "@@||zhidx.com",
  "@@||zhifang.com",
  "@@||zhipin.com",
  "@@||zhiziyun.com",
  "@@||zhongkao.com",
  "@@||zhuangjiba.com",
  "@@||zhuanyewanjia.com",
  "@@||zhuayoukong.com",
  "@@||zhubajie.com",
  "@@||zhugeapi.net",
  "@@||zhugeio.com",
  "@@||zimuzu.io",
  "@@||zixiaomao.com",
  "@@||zixuntop.com",
  "@@||zjstv.com",
  "@@||zmengzhu.com",
  "@@||zongheng.com",
  "@@||zpb365.com",
  "@@||zrblog.net",
  "@@||zsxq.com",
  "@@||zuche.com",
  "@@||zuchecdn.com",
  "@@||zuhaowan.com",
  "@@||zuidaima.com",
  "@@||zuowen8.com",
  "@@||zuowenwang.net",
  "@@||jindidata.com",
  "@@||tianyancha.com",
  "@@||zhuanxiandai.com",
  "@@||fm3838.com",
  "@@||larsonlimited.com",
  "@@||runsheng.com",
  "@@||vzuu.com",
  "@@||zoom3g.com",
  "@@||zoomyou.cn",
  "@@||chaoxing.com",
  "@@||chaoxing.cc",
  "@@||bmw.com.cn",
  "@@||alphabet.com.cn",
  "@@||alphabet.net.cn",
  "@@||bridgestone.cn",
  "@@||bridgestone.com.cn",
  "@@||nokiantyres.cn",
  "@@||tesla.cn",
  "@@||tesla.com.cn",
  "@@||teslamotors.cn",
  "@@||teslamotors.com.cn",
  "@@|http://tesla-cdn.thron.cn",
  "@@|https://tesla-cdn.thron.cn",
  "@@||vfsco.com.cn",
  "@@||volvo.cn",
  "@@||volvo.com.cn",
  "@@||volvogroup.cn",
  "@@||volvogroup.com.cn",
  "@@||volvotrucks.com.cn",
  "@@||mastercard.cn",
  "@@||mastercard.com.cn",
  "@@||priceless.com.cn",
  "@@||pricelessbeijing.cn",
  "@@||pricelessbeijing.com.cn",
  "@@||travelex.com.cn",
  "@@||anfutong.cn",
  "@@||anfutong.com.cn",
  "@@||beibao.cn",
  "@@||beibao.com.cn",
  "@@||paypal.com.cn",
  "@@||paypal.net.cn",
  "@@||paypal.org.cn",
  "@@||paypalcommunity.cn",
  "@@||paypalhere.cn",
  "@@||paypalhere.com.cn",
  "@@||xn--bnq297cix3a.cn",
  "@@||xoom.net.cn",
  "@@||visa.cn",
  "@@||visa.com.cn",
  "@@||financialsoccer.com.cn",
  "@@||practicalmoneyskills.cn",
  "@@||practicalmoneyskills.com.cn",
  "@@||visainfinite.cn",
  "@@||visapay.cn",
  "@@||visaplatinum.cn",
  "@@||visaplatinum.com.cn",
  "@@|http://secure.globalsign.com",
  "@@|https://secure.globalsign.com",
  "@@|http://ocsp.globalsign.com",
  "@@|https://ocsp.globalsign.com",
  "@@|http://ocsp2.globalsign.com",
  "@@|https://ocsp2.globalsign.com",
  "@@||adidas.com.cn",
  "@@||bestbuy.cn",
  "@@||bestbuy.com.cn",
  "@@||magnoliaav.com.cn",
  "@@||booking.cn",
  "@@||adcommerce.cn",
  "@@||appforebay.cn",
  "@@||connectcommerce.cn",
  "@@||connectcommerce.com.cn",
  "@@||connectedcommerce.cn",
  "@@||cyber-bay.cn",
  "@@||cyber-bay.com.cn",
  "@@||ebay.cn",
  "@@||ebay.com.cn",
  "@@||ebay.net.cn",
  "@@||ebay.org.cn",
  "@@||ebay.yn.cn",
  "@@||ebay.zj.cn",
  "@@||ebayadvertising.cn",
  "@@||ebayclassifieds.cn",
  "@@||ebayclassifieds.com.cn",
  "@@||ebaydesc.cn",
  "@@||ebaydesc.com.cn",
  "@@||ebaydns.cn",
  "@@||ebayenterprise.cn",
  "@@||ebayenterprise.com.cn",
  "@@||ebaymotors.cn",
  "@@||ebaymotors.com.cn",
  "@@||ebaypedia.cn",
  "@@||ebaypedia.com.cn",
  "@@||ebayshopping.cn",
  "@@||ebayshopping.com.cn",
  "@@||ebaystatic.cn",
  "@@||ebaystores.cn",
  "@@||half.com.cn",
  "@@||prostores.cn",
  "@@||prostores.com.cn",
  "@@||xn--7hvy28f.cn",
  "@@||kijijidns.cn",
  "@@||kijijidns.com.cn",
  "@@||mobileinternational.com.cn",
  "@@||terapeak.cn",
  "@@||farfetch.cn",
  "@@||farfetch.com.cn",
  "@@||farfetch.net.cn",
  "@@||gucci.cn",
  "@@||hm.com.cn",
  "@@||ikea.cn",
  "@@||miniso.cn",
  "@@||minisohome.cn",
  "@@||minsio.cn",
  "@@||muji.com.cn",
  "@@||just-do-it.cn",
  "@@||nike-shox.cn",
  "@@||nike.cn",
  "@@||nikebetterworld.cn",
  "@@||nikebetterworld.com.cn",
  "@@||nikechina.cn",
  "@@||nikegolf.cn",
  "@@||nikeid.cn",
  "@@||nikeid.com.cn",
  "@@||nikeinc.com.cn",
  "@@||nikelab.cn",
  "@@||nikelab.com.cn",
  "@@||nikeliuxiang.cn",
  "@@||nikeliuxiang.com.cn",
  "@@||nikemall.cn",
  "@@||nikemall.com.cn",
  "@@||nikerunclub.cn",
  "@@||nikerunclub.com.cn",
  "@@||nikerunning.com.cn",
  "@@||nikestore.cn",
  "@@||shopee.cn",
  "@@||shopeesz.com",
  "@@||oreilly.com.cn",
  "@@||blizzard.cn",
  "@@||blzstatic.cn",
  "@@||battlenet.com.cn",
  "@@||bnet.163.com",
  "@@|http://di.res.netease.com",
  "@@|https://di.res.netease.com",
  "@@|http://diablo3.nosdn.127.net",
  "@@|https://diablo3.nosdn.127.net",
  "@@|http://hearthstone.nosdn.127.net",
  "@@|https://hearthstone.nosdn.127.net",
  "@@|http://hearthstone.nosdn.127.net",
  "@@|https://hearthstone.nosdn.127.net",
  "@@|http://heroes.nos.netease.com",
  "@@|https://heroes.nos.netease.com",
  "@@|http://overwatch.nosdn.127.net",
  "@@|https://overwatch.nosdn.127.net",
  "@@|http://sc2.nosdn.127.net",
  "@@|https://sc2.nosdn.127.net",
  "@@||wowchina.com",
  "@@|http://wow.nosdn.127.net",
  "@@|https://wow.nosdn.127.net",
  "@@|http://blz.nosdn.127.net",
  "@@|https://blz.nosdn.127.net",
  "@@/^cdn\\d-epicgames-\\d+\\.file\\.myqcloud\\.com$/",
  "@@/^epicgames-download\\d-\\d+\\.file\\.myqcloud\\.com$/",
  "@@|http://gog.qtlglb.com",
  "@@|https://gog.qtlglb.com",
  "@@|http://gogalaxy.gog-statics.com",
  "@@|https://gogalaxy.gog-statics.com",
  "@@|http://menu-static.gog-statics.com",
  "@@|https://menu-static.gog-statics.com",
  "@@|http://productcard.gog-statics.com",
  "@@|https://productcard.gog-statics.com",
  "@@|http://static-login.gog-statics.com",
  "@@|https://static-login.gog-statics.com",
  "@@|http://www4-static.gog-statics.com",
  "@@|https://www4-static.gog-statics.com",
  "@@/^images(-\\d)?\\.gog-statics\\.com$/",
  "@@||legendofzelda.cn",
  "@@||legendofzelda.com.cn",
  "@@||miitomo.com.cn",
  "@@||nintendolabo.cn",
  "@@||supersmashbros.cn",
  "@@||supersmashbros.com.cn",
  "@@||xn--mts47c3w9b1qr.cn",
  "@@||mariokart.cn",
  "@@||mariokart.com.cn",
  "@@||supermariobros.com.cn",
  "@@||leagueoflegends.cn",
  "@@||lpl.com.cn",
  "@@||wmsjsteam.com",
  "@@||csgo.wmsj.cn",
  "@@||dl.steam.ksyna.com",
  "@@||dota2.wmsj.cn",
  "@@||st.dl.bscstorage.net",
  "@@||st.dl.eccdnx.com",
  "@@||st.dl.pinyuncloud.com",
  "@@||steampowered.com.8686c.com",
  "@@||steamstatic.com.8686c.com",
  "@@|http://uplaypc-s-ubisoft.cdn.ubi.com",
  "@@|https://uplaypc-s-ubisoft.cdn.ubi.com",
  "@@||xboxlive.cn",
  "@@||thetype.cloud",
  "@@||mapbox.cn",
  "@@||reabble.cn",
  "@@||swiftui.cn",
  "@@||swiftui.com.cn",
  "@@||researchkit.cn",
  "@@||researchkit.com.cn",
  "@@||clearlinux.cn",
  "@@|http://cdn.jsdelivr.net",
  "@@|https://cdn.jsdelivr.net",
  "@@||microsoftreactor.cn",
  "@@||microsoftreactor.com.cn",
  "@@||reactorms.com.cn",
  "@@|http://cdn.ampproject.org",
  "@@|https://cdn.ampproject.org",
  "@@||acer.com.cn",
  "@@||aboutamazon.cn",
  "@@||alexafund.cn",
  "@@||alexafund.com.cn",
  "@@||amazon.cn",
  "@@||amazonbusiness.cn",
  "@@||amazonbusiness.com.cn",
  "@@||amazonchoice.cn",
  "@@||amazonchoice.com.cn",
  "@@||amazonchoices.cn",
  "@@||amazonchoices.com.cn",
  "@@||amazoninspire.cn",
  "@@||amazoninspire.com.cn",
  "@@||amazonlaunchpad.cn",
  "@@||amazonlaunchpad.com.cn",
  "@@||amazonlending.com.cn",
  "@@||amazonnow.cn",
  "@@||amazonnow.com.cn",
  "@@||assoc-amazon.cn",
  "@@||primeday.cn",
  "@@||primeday.com.cn",
  "@@||yamaxun.cn",
  "@@||z.cn",
  "@@||amazonworkdocs.cn",
